System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System,System Core C-States,System Core C-States,System Core C-States,System Core C-States,System Core C-States,System Pack C-States,System Pack C-States,System Pack C-States,System Pack C-States,System Pack C-States,System Pack C-States,System Pack C-States,System Pack C-States,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,Proc Energy (Joules),DRAM Energy (Joules),LLCRDMISSLAT (ns),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core0 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core1 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core5 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core6 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core7 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core8 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),Core9 (Socket 0),
2021-07-19,18:14:02.776,1.3,1.3,1,1.12,42.3,114,0.629,0.414,0.00142,0.00382,3.58,1.94,100,2.98e+04,2.3e+04,2.3e+03,1.3,32.4,1.3,32.4,89,10.2,0.461,0.348,0,100,0,0,0,0,66.7,16.5,84.6,1.3,1.3,1,1.12,42.3,114,0.629,0.414,0.00142,0.00382, 25320,3.58,1.94,100,45,89,10.2,0.461,0.348,0,100,0,0,0,0,66.7,16.5 ,84.6 ,1.28,1.3,0.985,1.13,4.11,11.4,0.638,0.35,0.0014,0.00386,  3120,87.4,11,0.645,0.923,0,48,1.18,1.24,0.951,1.11,4.07,11.7,0.652,0.343,0.0015,0.00432,  1120,85.3,13.7,0.828,0.203,0,51,1.16,1.2,0.97,1.12,4.44,12.1,0.632,0.347,0.00166,0.00452,  1160,86.2,12.6,0.778,0.397,0,51,1.21,1.27,0.951,1.12,3.91,11.3,0.655,0.377,0.00141,0.00409,  1920,85.2,14,0.747,0.0564,0,46,1.32,1.19,1.11,1.13,5.58,11.3,0.506,0.54,0.00184,0.00372,  6120,98.3,1.7,0,0,0,48,1.22,1.26,0.973,1.12,3.99,11.3,0.649,0.369,0.00142,0.00403,  1240,86.7,13.2,0.0931,0.0018,0,50,1.22,1.26,0.974,1.12,4.13,11.9,0.654,0.352,0.00147,0.00425,   760,86.7,11.9,0.934,0.489,0,48,1.29,1.28,1.01,1.12,4.15,11.8,0.649,0.364,0.0014,0.004,  1680,89.6,9.28,0.366,0.747,0,47,1.5,1.47,1.02,1.13,3.97,10.1,0.609,0.371,0.00115,0.00293,  1080,90.6,8.69,0.0931,0.664,0,50,1.6,1.51,1.06,1.13,3.96,10.9,0.636,0.593,0.00108,0.00296,  7120,94.3,5.57,0.121,0,0,52,
2021-07-19,18:14:03.776,1.23,1.32,0.929,1.1,37.4,104,0.638,0.423,0.00132,0.00366,3.23,1.75,100,2.83e+04,2.14e+04,2.3e+03,1.32,33.1,1.23,30.7,84.4,13.3,0.794,1.55,0,100,0,0,0,0,63.9,16.3,84.5,1.23,1.32,0.929,1.1,37.4,104,0.638,0.423,0.00132,0.00366, 24240,3.23,1.75,100,45,84.4,13.3,0.794,1.55,0,100,0,0,0,0,63.9,16.3 ,84.5 ,1.25,1.38,0.903,1.1,3.23,9.63,0.664,0.36,0.00113,0.00336,  1640,82.5,13.4,1.12,3.01,0,47,1.18,1.29,0.919,1.1,3.55,10.3,0.656,0.373,0.00131,0.00379,  2640,83.6,14.7,1.41,0.208,0,51,1.23,1.35,0.912,1.1,3.73,10.2,0.634,0.351,0.00131,0.00359,  2760,83.2,12.4,1.31,3.1,0,48,1.06,1.23,0.858,1.09,3.54,10.6,0.667,0.354,0.00145,0.00436,  2800,78.7,16.4,1.31,3.58,0,45,1.27,1.18,1.07,1.13,4.97,11,0.55,0.547,0.00171,0.00379,  4520,94.9,5.12,0,0,0,48,1.11,1.21,0.915,1.1,3.68,10.9,0.663,0.376,0.00144,0.00428,  2400,83.4,16.5,0.0404,0,0,51,1.59,1.62,0.98,1.11,3.82,9.47,0.597,0.624,0.00105,0.00259,  1480,88.6,8.63,0.252,2.57,0,47,1.05,1.22,0.86,1.09,3.44,10.4,0.67,0.347,0.00142,0.00431,  1600,78.8,18.9,1.19,1.11,0,45,1.3,1.39,0.934,1.09,3.74,10.5,0.644,0.362,0.00125,0.00351,  2600,85.4,13.1,0.239,1.23,0,50,1.26,1.35,0.935,1.11,3.76,10.5,0.64,0.356,0.0013,0.00361,  1800,84.4,13.8,1.06,0.656,0,51,
2021-07-19,18:14:04.776,1.33,1.32,1.01,1.12,40.5,113,0.643,0.417,0.00132,0.0037,3.48,1.88,100,3.07e+04,2.33e+04,2.3e+03,1.32,32.9,1.33,33.3,90.1,9.45,0.412,0.0707,0,100,0,0,0,0,67.1,16.5,84.6,1.33,1.32,1.01,1.12,40.5,113,0.643,0.417,0.00132,0.0037, 25240,3.48,1.88,100,44,90.1,9.45,0.412,0.0707,0,100,0,0,0,0,67.1,16.5 ,84.6 ,1.21,1.21,1,1.13,4.02,11.9,0.663,0.353,0.00144,0.00427,  2360,88.9,10.6,0.485,0.0675,0,47,1.33,1.35,0.985,1.12,3.96,11,0.639,0.364,0.00129,0.00358,  2200,87.7,12.1,0.183,0,0,51,1.37,1.38,0.993,1.12,3.61,10.4,0.653,0.375,0.00114,0.00329,  1840,88.9,10.2,0.552,0.274,0,49,1.22,1.26,0.972,1.12,4.26,12,0.644,0.33,0.00151,0.00426,  2640,86.6,12.8,0.618,0.00084,0,44,1.29,1.16,1.11,1.13,5.64,12.2,0.537,0.512,0.00189,0.0041,  3720,98.4,1.63,0,0,0,47,1.31,1.28,1.02,1.13,3.63,11.7,0.689,0.363,0.00121,0.00389,  3320,90.6,9.38,0,0.031,0,50,1.25,1.26,0.998,1.12,4,12.1,0.669,0.366,0.00139,0.0042,  2480,89,10.4,0.541,0.0444,0,47,1.25,1.27,0.985,1.12,3.66,11.2,0.674,0.371,0.00127,0.0039,  1680,87.6,11.3,0.916,0.196,0,44,1.68,1.6,1.05,1.12,3.91,10.1,0.614,0.623,0.00101,0.00261,  1520,93.3,6.32,0.333,0.0415,0,49,1.4,1.38,1.01,1.13,3.81,10.8,0.646,0.375,0.00118,0.00335,  3480,89.8,9.69,0.489,0.0517,0,51,
2021-07-19,18:14:05.776,1.33,1.31,1.02,1.12,41.6,115,0.637,0.413,0.00135,0.00374,3.54,1.93,100,3.07e+04,2.34e+04,2.3e+03,1.31,32.8,1.33,33.3,90.5,9.16,0.264,0.0619,0,100,0,0,0,0,67.3,16.5,84.6,1.33,1.31,1.02,1.12,41.6,115,0.637,0.413,0.00135,0.00374, 26200,3.54,1.93,100,43,90.5,9.16,0.264,0.0619,0,100,0,0,0,0,67.3,16.5 ,84.6 ,1.55,1.5,1.03,1.12,4.3,10.7,0.6,0.522,0.0012,0.00301,  1920,92,7.82,0.205,0,0,47,1.28,1.3,0.988,1.12,3.88,11.4,0.66,0.35,0.00132,0.00387,  2160,88.1,11.6,0.218,0.0667,0,50,1.17,1.18,0.991,1.12,4.21,12.5,0.662,0.345,0.00156,0.00462,  2200,88.5,10.8,0.662,0,0,51,1.27,1.28,0.989,1.12,3.85,11.7,0.671,0.399,0.00132,0.00402,  2120,88.5,11.2,0.303,0.0388,0,43,1.32,1.2,1.1,1.13,5.24,11.5,0.544,0.532,0.00173,0.00379,  2640,97.6,2.38,0,0,0,48,1.25,1.26,0.991,1.12,3.55,11.7,0.697,0.371,0.00123,0.00407,  1400,88.8,11.1,0.00669,0.131,0,50,1.21,1.24,0.973,1.12,3.87,11.4,0.66,0.362,0.00139,0.00408,  4320,87,12.4,0.423,0.16,0,47,1.35,1.32,1.03,1.13,4.2,11.6,0.638,0.387,0.00135,0.00374,   800,91.1,8.67,0.2,0.0486,0,44,1.45,1.39,1.04,1.13,4.14,11.4,0.638,0.427,0.00124,0.00343,  6240,92.2,7.33,0.378,0.143,0,49,1.48,1.45,1.02,1.12,4.32,10.7,0.595,0.368,0.00126,0.00312,  2400,91.4,8.38,0.239,0.0304,0,52,
2021-07-19,18:14:06.776,1.09,0.99,1.1,1.13,108,156,0.308,0.258,0.00432,0.00624,7.61,1.69,100,2.51e+04,2.53e+04,2.3e+03,0.99,24.7,1.09,27.2,97.6,2.33,0.0689,0.0265,0,100,0,0,0,0,64.9,18.1,85.6,1.09,0.99,1.1,1.13,108,156,0.308,0.258,0.00432,0.00624, 26000,7.61,1.69,100,44,97.6,2.33,0.0689,0.0265,0,100,0,0,0,0,64.9,18.1 ,85.6 ,1.07,0.977,1.1,1.13,10.9,15.6,0.304,0.224,0.00441,0.00633,  2200,97.6,2.38,0,0,0,48,0.87,0.787,1.1,1.13,13.9,17.4,0.202,0.127,0.00694,0.0087,  3120,97.8,2.09,0.0643,0,0,50,1.36,1.28,1.07,1.12,6.93,13.4,0.483,0.475,0.00221,0.00427,  3600,95,4.88,0.0448,0.093,0,50,1.05,0.944,1.12,1.13,12.3,16.4,0.25,0.212,0.00509,0.00678,  2000,98.7,1.24,0.00343,0.0393,0,44,1.25,1.11,1.12,1.13,7.73,13.5,0.428,0.469,0.00269,0.00471,  2200,99.2,0.803,0,0,0,47,1.17,1.05,1.11,1.13,10.9,15.5,0.295,0.208,0.00404,0.00574,  2160,98.5,1.49,0,0,0,49,1.03,0.938,1.09,1.13,11.3,16.3,0.306,0.193,0.00479,0.0069,  2680,97,2.79,0.24,0.0163,0,48,1.12,1.04,1.08,1.13,9.24,15.4,0.398,0.238,0.00357,0.00594,  2480,95.7,4.1,0.0746,0.116,0,45,1.1,0.983,1.12,1.13,12.8,16.4,0.222,0.157,0.00503,0.00647,  3160,99.3,0.737,0,0,0,49,0.863,0.789,1.09,1.13,12.4,16.6,0.252,0.151,0.00625,0.00835,  2400,96.9,2.8,0.262,0,0,52,
2021-07-19,18:14:07.776,0.968,0.857,1.13,1.13,134,176,0.235,0.186,0.00603,0.00789,9.18,1.49,100,2.23e+04,2.6e+04,2.3e+03,0.857,21.4,0.968,24.2,99.9,0.0815,0,0,0,100,0,0,0,0,63.6,18.5,85.8,0.968,0.857,1.13,1.13,134,176,0.235,0.186,0.00603,0.00789, 27120,9.18,1.49,100,43,99.9,0.0815,0,0,0,100,0,0,0,0,63.6,18.5 ,85.8 ,1.29,1.14,1.13,1.13,9.45,15.5,0.392,0.269,0.00319,0.00524,  1960,100,0,0,0,0,47,0.74,0.654,1.13,1.13,16.5,19.6,0.157,0.0617,0.00969,0.0115,  2960,100,0,0,0,0,50,0.841,0.744,1.13,1.13,15.6,18.5,0.161,0.134,0.00805,0.00959,  2440,100,0.00316,0,0,0,50,1.59,1.41,1.13,1.13,9.4,12.6,0.252,0.34,0.00257,0.00343,  2320,100,0,0,0,0,44,1.05,0.938,1.12,1.13,8.35,14.9,0.438,0.462,0.00345,0.00614,  2480,99.2,0.782,0,0,0,48,0.892,0.789,1.13,1.13,12.8,18.4,0.305,0.178,0.00623,0.00897,  2520,100,0.00301,0,0,0,50,0.819,0.725,1.13,1.13,15.6,19.4,0.195,0.0925,0.0083,0.0103,  3240,100,0,0,0,0,48,0.92,0.814,1.13,1.13,14.5,18.4,0.211,0.108,0.00687,0.00871,  3320,100,0.00765,0,0,0,45,0.769,0.68,1.13,1.13,16.4,19.5,0.162,0.061,0.00926,0.0111,  3040,100,0,0,0,0,49,0.764,0.676,1.13,1.13,15.7,18.8,0.164,0.0779,0.00895,0.0107,  2840,100,0.0198,0,0,0,52,
2021-07-19,18:14:08.776,1.01,0.902,1.12,1.13,125,168,0.256,0.207,0.0054,0.00726,8.65,1.65,100,2.32e+04,2.57e+04,2.3e+03,0.902,22.6,1.01,25.2,99,0.89,0.0262,0.0394,0,100,0,0,0,0,64.3,18.4,85.7,1.01,0.902,1.12,1.13,125,168,0.256,0.207,0.0054,0.00726, 25680,8.65,1.65,100,44,99,0.89,0.0262,0.0394,0,100,0,0,0,0,64.3,18.4 ,85.7 ,1.03,0.91,1.13,1.13,12.8,17.2,0.259,0.194,0.0054,0.00729,  3400,100,0.00264,0,0,0,48,0.914,0.808,1.13,1.13,14.6,18.6,0.211,0.128,0.00697,0.00883,  3120,100,0,0,0,0,50,0.812,0.73,1.11,1.13,15.4,18.3,0.155,0.0927,0.00826,0.00977,   680,98.6,1.31,0,0.0733,0,51,0.813,0.728,1.12,1.13,15.4,18.5,0.169,0.0875,0.00825,0.00992,  2840,99,0.824,0.128,0,0,45,1.12,1,1.11,1.13,8.41,13.9,0.394,0.475,0.00328,0.0054,  2840,98.5,1.46,0,0,0,47,1.24,1.13,1.1,1.13,8.23,15.1,0.454,0.311,0.00289,0.00528,   840,97.1,2.88,0,0,0,49,1.13,1.03,1.1,1.13,10.4,16.2,0.359,0.226,0.00399,0.00623,  3000,97.5,2.08,0.134,0.321,0,48,1.43,1.27,1.13,1.13,10.1,14.2,0.288,0.287,0.00307,0.00432,  2440,99.7,0.347,0,0,0,45,0.813,0.719,1.13,1.13,15.4,19,0.193,0.0932,0.00821,0.0102,  3080,100,0,0,0,0,50,0.795,0.703,1.13,1.13,14.6,17.5,0.169,0.0963,0.00796,0.00958,  3440,100,0.000337,0,0,0,52,
2021-07-19,18:14:09.778,1.13,1.04,1.09,1.13,97,148,0.346,0.261,0.00373,0.00569,7.01,1.82,100,2.6e+04,2.5e+04,2.3e+03,1.04,26,1.13,28.3,96.5,3.3,0.175,0.0299,0,100,0,0,0,0,65.4,17.9,85.7,1.13,1.04,1.09,1.13,97,148,0.346,0.261,0.00373,0.00569, 25280,7.01,1.82,100,45,96.5,3.3,0.175,0.0299,0,100,0,0,0,0,65.4,17.9 ,85.7 ,1.08,1.02,1.06,1.13,9.92,14.9,0.334,0.201,0.00398,0.00598,  2800,94.1,5.74,0.15,0.00117,0,46,1.37,1.26,1.09,1.13,7.15,13.1,0.452,0.318,0.00226,0.00413,  1320,97.1,2.87,0.0112,0.00604,0,50,1.02,0.941,1.08,1.13,10.6,15.7,0.324,0.205,0.00453,0.00669,  4400,96,3.79,0.242,0,0,49,1.04,0.948,1.1,1.13,11.5,16.1,0.287,0.185,0.00479,0.00672,  2320,97.4,2.41,0.217,0.00332,0,45,1.13,1,1.13,1.13,7.92,13.7,0.421,0.507,0.00304,0.00526,  2640,99.5,0.477,0,0,0,47,1.41,1.29,1.09,1.13,6.1,13.6,0.55,0.343,0.00187,0.00416,  2040,96.6,3.43,0,0,0,50,1.23,1.09,1.12,1.13,11,14.8,0.255,0.17,0.00392,0.00526,  3040,99.4,0.64,0,0,0,48,1.01,0.941,1.07,1.12,10.3,15.8,0.344,0.223,0.00446,0.00679,  1680,95.2,4.31,0.428,0.0134,0,45,0.939,0.9,1.04,1.12,11,15.8,0.305,0.18,0.00508,0.00731,  2280,93,6.4,0.421,0.221,0,50,1.08,0.992,1.09,1.13,11.5,14.9,0.229,0.156,0.00461,0.00598,  2760,96.8,2.9,0.284,0.0542,0,51,
2021-07-19,18:14:10.777,1.34,1.32,1.02,1.12,47.1,118,0.599,0.403,0.00152,0.0038,4.01,1.99,100,3.09e+04,2.35e+04,2.3e+03,1.32,32.9,1.34,33.6,91,8.65,0.3,0.0347,0,100,0,0,0,0,67.5,16.7,84.6,1.34,1.32,1.02,1.12,47.1,118,0.599,0.403,0.00152,0.0038, 24640,4.01,1.99,100,43,91,8.65,0.3,0.0347,0,100,0,0,0,0,67.5,16.7 ,84.6 ,1.26,1.3,0.973,1.12,4.27,11.7,0.635,0.37,0.00147,0.00403,   720,86.9,12.6,0.392,0.113,0,46,1.47,1.43,1.03,1.12,4.37,10.9,0.597,0.365,0.00129,0.00321,  3280,91.7,7.98,0.297,0.0518,0,50,1.23,1.2,1.02,1.12,5.07,12.9,0.608,0.364,0.00179,0.00457,  2280,90.7,8.83,0.382,0.0424,0,50,1.4,1.36,1.03,1.12,4.16,11.5,0.639,0.364,0.00129,0.00358,  2360,91.6,8.12,0.241,0,0,43,1.34,1.21,1.11,1.13,5.68,11.6,0.51,0.528,0.00184,0.00375,  4200,98.2,1.81,0,0,0,46,1.22,1.18,1.03,1.13,6.24,13.1,0.525,0.374,0.00223,0.0047,  1560,91.5,8.53,0.00946,0,0,50,1.4,1.37,1.02,1.12,4.57,11.4,0.6,0.385,0.00142,0.00354,  2600,91.3,8.18,0.49,0.0128,0,46,1.3,1.31,0.989,1.12,4.44,11.9,0.628,0.358,0.00149,0.004,  2360,88.2,11.5,0.227,0.0332,0,44,1.31,1.32,0.997,1.12,4.33,11.6,0.627,0.35,0.00143,0.00384,  3080,89.3,9.83,0.827,0.0932,0,48,1.51,1.48,1.02,1.13,3.97,10.9,0.635,0.509,0.00114,0.00313,  2200,90.7,9.14,0.137,0.000909,0,51,
2021-07-19,18:14:11.776,1.34,1.32,1.01,1.12,42.2,116,0.635,0.407,0.00137,0.00377,3.6,1.95,100,3.07e+04,2.33e+04,2.3e+03,1.32,33,1.34,33.4,90.2,9.43,0.31,0.061,0,100,0,0,0,0,67.4,16.6,84.6,1.34,1.32,1.01,1.12,42.2,116,0.635,0.407,0.00137,0.00377, 25600,3.6,1.95,100,43,90.2,9.43,0.31,0.061,0,100,0,0,0,0,67.4,16.6 ,84.6 ,1.48,1.47,1.01,1.12,4.19,10.5,0.602,0.337,0.00123,0.00309,  1880,90,9.16,0.629,0.189,0,46,1.26,1.27,0.99,1.12,4.03,11.7,0.656,0.347,0.00139,0.00404,  2920,88.2,11.3,0.385,0.0934,0,49,1.31,1.31,0.999,1.12,4.03,11.6,0.651,0.367,0.00134,0.00384,  3680,89.3,10.3,0.313,0.101,0,48,1.34,1.31,1.02,1.12,4.13,12.1,0.658,0.352,0.00134,0.00393,  2160,90.5,9.25,0.233,0,0,44,1.33,1.2,1.11,1.13,5.87,12,0.511,0.511,0.00192,0.00393,  3480,98.2,1.76,0,0,0,47,1.08,1.13,0.957,1.12,3.74,12.2,0.694,0.345,0.0015,0.00491,  2280,85.3,14.6,0.0159,0.0279,0,50,1.26,1.27,0.989,1.12,4.16,12.1,0.657,0.362,0.00144,0.0042,  2920,88.6,10.6,0.837,0.00423,0,46,1.73,1.63,1.06,1.13,4.23,10.4,0.591,0.602,0.00107,0.00261,  3160,94.2,5.5,0.228,0.0777,0,43,1.29,1.29,1.01,1.12,3.99,12,0.668,0.361,0.00134,0.00404,  1440,89.7,10.1,0.235,0.00547,0,49,1.28,1.3,0.982,1.12,3.84,11.1,0.655,0.359,0.00131,0.00379,  1680,87.9,11.8,0.228,0.111,0,51,
2021-07-19,18:14:12.786,1.35,1.31,1.03,1.13,45.3,119,0.62,0.411,0.00144,0.00379,3.85,2.02,100,3.15e+04,2.4e+04,2.32e+03,1.31,32.8,1.35,33.9,91.7,7.93,0.297,0.0626,0,100,0,0,0,0,68.6,16.8,84.7,1.35,1.31,1.03,1.13,45.3,119,0.62,0.411,0.00144,0.00379, 25640,3.85,2.02,100,43,91.7,7.93,0.297,0.0626,0,100,0,0,0,0,68.6,16.8 ,84.7 ,1.28,1.3,0.991,1.12,4.18,11.8,0.645,0.363,0.0014,0.00395,   840,88.4,10.9,0.524,0.225,0,46,1.22,1.22,0.999,1.12,4.57,12.5,0.635,0.341,0.00161,0.00442,  3600,89,10.8,0.186,0.0389,0,49,1.59,1.48,1.07,1.13,4.44,11,0.598,0.372,0.0012,0.00298,  2600,95.2,4.79,0.033,0.0154,0,49,1.64,1.52,1.08,1.13,4.08,11.4,0.643,0.605,0.00107,0.003,  1360,95.1,4.67,0.0772,0.122,0,45,1.32,1.18,1.12,1.13,5.95,11.8,0.495,0.522,0.00194,0.00383,  3760,98.8,1.22,0,0,0,47,1.36,1.32,1.03,1.12,4.42,12,0.632,0.351,0.0014,0.0038,  2960,91.5,8.46,0,0.00346,0,49,1.2,1.23,0.978,1.12,4.29,12.1,0.646,0.345,0.00154,0.00434,  2400,87.1,12.2,0.617,0.0738,0,47,1.27,1.27,1.01,1.12,4.5,12.5,0.639,0.355,0.00152,0.00421,  3880,89.5,9.83,0.629,0.0593,0,43,1.36,1.34,1.02,1.12,4.13,11.4,0.637,0.371,0.00131,0.0036,  2840,90.5,8.84,0.646,0.0558,0,49,1.3,1.25,1.04,1.13,4.79,12.8,0.626,0.341,0.00159,0.00424,  1400,92.1,7.63,0.258,0.0332,0,50,
2021-07-19,18:14:13.786,1.33,1.31,1.02,1.12,43.1,117,0.63,0.397,0.00141,0.0038,3.67,1.99,100,3.06e+04,2.34e+04,2.3e+03,1.31,32.7,1.33,33.3,90.6,8.91,0.346,0.117,0,100,0,0,0,0,67.6,16.6,84.7,1.33,1.31,1.02,1.12,43.1,117,0.63,0.397,0.00141,0.0038, 25680,3.67,1.99,100,44,90.6,8.91,0.346,0.117,0,100,0,0,0,0,67.6,16.6 ,84.7 ,1.33,1.33,0.999,1.12,4.04,11.7,0.656,0.358,0.00132,0.00383,  1640,88.8,10.7,0.386,0.125,0,47,1.33,1.32,1.01,1.13,4.05,11.6,0.651,0.362,0.00132,0.00378,   640,90,9.54,0.439,0,0,50,1.23,1.22,1,1.13,3.98,12,0.669,0.373,0.00141,0.00425,  1680,89,10.6,0.275,0.028,0,49,1.55,1.44,1.07,1.13,4.3,11.4,0.622,0.534,0.00121,0.0032,  1440,95,4.75,0.128,0.125,0,45,1.33,1.2,1.11,1.13,5.69,11.7,0.511,0.521,0.00186,0.0038,  7240,98.4,1.61,0,0,0,47,1.3,1.3,0.996,1.13,4.35,11.9,0.633,0.331,0.00146,0.00398,  1680,88.5,11.4,0.101,0,0,51,1.45,1.41,1.02,1.13,4.33,11.3,0.618,0.341,0.0013,0.00341,  6680,90.9,8.03,0.844,0.217,0,46,1.26,1.26,0.996,1.12,4.19,11.9,0.647,0.349,0.00145,0.00411,   920,88.6,10.6,0.502,0.308,0,45,1.16,1.21,0.956,1.11,4.2,12.2,0.655,0.341,0.00158,0.00459,  1600,86.2,13.2,0.325,0.27,0,50,1.4,1.37,1.02,1.12,3.97,11,0.638,0.363,0.00123,0.00341,  2160,90.8,8.63,0.456,0.101,0,51,
2021-07-19,18:14:14.790,1.2,1.32,0.912,1.1,37.3,102,0.636,0.421,0.00135,0.0037,3.23,1.71,100,2.77e+04,2.1e+04,2.3e+03,1.32,32.9,1.2,30,82.8,13.2,0.695,3.37,0,100,0,0,0,0,63.4,16.3,84.6,1.2,1.32,0.912,1.1,37.3,102,0.636,0.421,0.00135,0.0037, 26360,3.23,1.71,100,43,82.8,13.2,0.695,3.37,0,100,0,0,0,0,63.4,16.3 ,84.6 ,1.55,1.61,0.966,1.1,3.64,8.94,0.593,0.643,0.00102,0.0025,  1440,87.5,8.03,0.439,3.99,0,46,1.37,1.42,0.961,1.1,3.77,10.2,0.63,0.362,0.0012,0.00324,   840,87.1,10.8,0.633,1.39,0,50,1.16,1.35,0.859,1.09,3.18,9.32,0.658,0.374,0.0012,0.0035,  3360,78.5,14.5,0.85,6.15,0,47,1.2,1.32,0.911,1.1,3.85,10.4,0.629,0.353,0.00139,0.00376,  2200,83.1,11.7,1.55,3.65,0,44,1.23,1.15,1.07,1.13,5.04,11.3,0.552,0.53,0.00178,0.00397,  4200,94.6,5.38,0,0.0264,0,47,1.13,1.24,0.911,1.1,3.61,10.8,0.666,0.366,0.00139,0.00415,  2240,82.8,17.2,0.00527,0,0,50,1.27,1.38,0.916,1.1,3.81,10.5,0.636,0.351,0.00131,0.00359,  2040,83,12.2,0.989,3.81,0,47,1.11,1.28,0.869,1.1,3.5,10.5,0.665,0.34,0.00136,0.00407,  3520,78.8,17.5,0.688,3,0,43,1.03,1.23,0.833,1.08,3.46,10.2,0.661,0.358,0.00146,0.00431,  3080,76.8,16.9,0.793,5.5,0,49,0.968,1.18,0.822,1.09,3.44,10.4,0.671,0.347,0.00154,0.00469,  3440,75.5,17.3,1.01,6.14,0,51,
